category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80203B54,None,D_80203B54_9FA4C4,None,None,None,,None,None,None,0x4,0x9FA4C4,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2868,level,False,False,False,False,None,False,1364,False,,False,False,False,None
symbol,0x80203B7C,None,D_80203B7C_9FA4EC,None,None,None,,None,None,None,0x4,0x9FA4EC,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2908,level,False,False,False,False,None,False,1432,False,,False,False,False,None
symbol,0x80203B80,None,D_80203B80_9FA4F0,None,None,None,,None,None,None,0x4,0x9FA4F0,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2912,level,False,False,False,False,None,False,184,False,,False,False,False,None
symbol,0x80203B8C,None,D_80203B8C_9FA4FC,None,None,None,,None,None,None,0x4,0x9FA4FC,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2924,level,False,False,False,False,None,False,232,False,,False,False,False,None
symbol,0x80203B98,None,D_80203B98_9FA508,None,None,None,,None,None,None,0x4,0x9FA508,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2936,level,False,False,False,False,None,False,236,False,,False,False,False,None
symbol,0x80203BA4,None,D_80203BA4_9FA514,None,None,None,,None,None,None,0x4,0x9FA514,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2948,level,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x80203BB0,None,D_80203BB0_9FA520,None,None,None,,None,None,None,0x4,0x9FA520,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2960,level,False,False,False,False,None,False,744,False,,False,False,False,None
symbol,0x80203BC4,None,D_80203BC4_9FA534,None,None,None,,None,None,None,0x4,0x9FA534,.rodata,True,False,True,True,False,False,False,1,None,9D3660,2980,level,False,False,False,False,None,False,776,False,,False,False,False,None
symbol,0x80203BD4,None,D_80203BD4_9FA544,None,None,None,f32,FLOAT,None,None,0x4,0x9FA544,.rodata,True,False,True,False,False,False,False,1,None,9D3660,2996,level,False,False,False,False,None,False,1284,False,,False,False,False,None
symbol,0x80203BD8,None,D_80203BD8_9FA548,None,None,None,f32,FLOAT,None,None,0x4,0x9FA548,.rodata,True,False,True,False,False,False,False,1,None,9D3660,3000,level,False,False,False,False,None,False,568,False,,False,False,False,None
symbol,0x80203BDC,None,D_80203BDC_9FA54C,None,None,None,f32,FLOAT,None,None,0x4,0x9FA54C,.rodata,True,False,True,False,False,False,False,1,None,9D3660,3004,level,False,False,False,False,None,False,584,False,,False,False,False,None
symbol,0x80203BE0,None,jtbl_80203BE0_9FA550,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x9FA550,.rodata,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,0,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x80203BF4,None,jtbl_80203BF4_9FA564,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x9FA564,.rodata,True,False,True,False,False,False,False,1,func_801E3B18_9DA488,9D91C0,20,level,False,False,False,False,None,False,108,False,,False,False,False,None
symbol,0x80203C10,None,D_80203C10_9FA580,None,None,None,,None,None,0x2D000,0x2D000,0x9FA580,.bss,True,False,True,False,False,False,False,1,None,bss_80203C10,0,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x80230C10,None,D_80230C10_A27580,None,None,None,,WORD,None,0x4,0x4,0xA27580,.bss,True,False,True,False,False,False,False,10,None,bss_80203C10,184320,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80230C14,None,D_80230C14_A27584,None,None,None,,WORD,None,0x8,0x8,0xA27584,.bss,True,False,True,False,False,False,False,12,None,bss_80203C10,184324,level,False,False,False,False,None,False,412,False,,False,False,False,None
symbol,0x80230C1C,None,D_80230C1C_A2758C,None,None,None,,WORD,None,0x4,0x4,0xA2758C,.bss,True,False,True,False,False,False,False,23,None,bss_80203C10,184332,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80230C20,None,D_80230C20_A27590,None,None,None,,WORD,None,0x4,0x4,0xA27590,.bss,True,False,True,False,False,False,False,17,None,bss_80203C10,184336,level,False,False,False,False,None,False,712,False,,False,False,False,None
symbol,0x80230C24,None,D_80230C24_A27594,None,None,None,,WORD,None,0x4,0x4,0xA27594,.bss,True,False,True,False,False,False,False,4,None,bss_80203C10,184340,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x80230C28,None,D_80230C28_A27598,None,None,None,,WORD,None,0x8,0x8,0xA27598,.bss,True,False,True,False,False,False,False,6,None,bss_80203C10,184344,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x80230C30,None,D_80230C30_A275A0,None,None,None,,WORD,None,0x4,0x4,0xA275A0,.bss,True,False,True,False,False,False,False,96,None,bss_80203C10,184352,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80230C34,None,D_80230C34_A275A4,None,None,None,,WORD,None,0x4,0x4,0xA275A4,.bss,True,False,True,False,False,False,False,7,None,bss_80203C10,184356,level,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x80230C38,None,D_80230C38_A275A8,None,None,None,,WORD,None,0x4,0x4,0xA275A8,.bss,True,False,True,False,False,False,False,21,None,bss_80203C10,184360,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80230C3C,None,D_80230C3C_A275AC,None,None,None,,WORD,None,0x4,0x4,0xA275AC,.bss,True,False,True,False,False,False,False,10,None,bss_80203C10,184364,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80230C40,None,D_80230C40_A275B0,None,None,None,,WORD,None,0x8,0x8,0xA275B0,.bss,True,False,True,False,False,False,False,6,None,bss_80203C10,184368,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80230C48,None,D_80230C48_A275B8,None,None,None,,WORD,None,0x18,0x18,0xA275B8,.bss,True,False,True,False,False,False,False,34,None,bss_80203C10,184376,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x80230C60,None,D_80230C60_A275D0,None,None,None,,WORD,None,0x8,0x8,0xA275D0,.bss,True,False,True,False,False,False,False,5,None,bss_80203C10,184400,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x80230C68,None,D_80230C68_A275D8,None,None,None,,WORD,None,0x8,0x8,0xA275D8,.bss,True,False,True,False,False,False,False,9,None,bss_80203C10,184408,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x80230C70,None,D_80230C70_A275E0,None,None,None,,WORD,None,0x4,0x4,0xA275E0,.bss,True,False,True,False,False,False,False,2,None,bss_80203C10,184416,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80230C74,None,D_80230C74_A275E4,None,None,None,,WORD,None,0x4,0x4,0xA275E4,.bss,True,False,True,False,False,False,False,9,None,bss_80203C10,184420,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80230C78,None,D_80230C78_A275E8,None,None,None,,WORD,None,0x8,0x8,0xA275E8,.bss,True,False,True,False,False,False,False,3,None,bss_80203C10,184424,level,False,False,False,False,None,False,704,False,,False,False,False,None
symbol,0x80230C80,None,D_80230C80_A275F0,None,None,None,,WORD,None,0x28,0x28,0xA275F0,.bss,True,False,True,False,False,False,False,25,None,bss_80203C10,184432,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x80230CA8,None,D_80230CA8_A27618,None,None,None,,WORD,None,0x4,0x4,0xA27618,.bss,True,False,True,False,False,False,False,21,None,bss_80203C10,184472,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80230CAC,None,D_80230CAC_A2761C,None,None,None,,WORD,None,0x4,0x4,0xA2761C,.bss,True,False,True,False,False,False,False,23,None,bss_80203C10,184476,level,False,False,False,False,None,False,704,False,,False,False,False,None
symbol,0x80230CB0,None,D_80230CB0_A27620,None,None,None,,WORD,None,0xFC,0xFC,0xA27620,.bss,True,False,True,False,False,False,False,15,None,bss_80203C10,184480,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x80230DAC,None,D_80230DAC_A2771C,None,None,None,,WORD,None,0x4,0x4,0xA2771C,.bss,True,False,True,False,False,False,False,1,None,bss_80203C10,184732,level,False,False,False,False,None,False,624,False,,False,False,False,None
symbol,0x80230DB0,None,D_80230DB0_A27720,None,None,None,,WORD,None,0x4,0x4,0xA27720,.bss,True,False,True,False,False,False,False,37,None,bss_80203C10,184736,level,False,False,False,False,None,False,172,False,,False,False,False,None
symbol,0x80230DB4,None,D_80230DB4_A27724,None,None,None,,WORD,None,0x4,0x4,0xA27724,.bss,True,False,True,False,False,False,False,36,None,bss_80203C10,184740,level,False,False,False,False,None,False,108,False,,False,False,False,None
symbol,0x80230DB8,None,D_80230DB8_A27728,None,None,None,,WORD,None,0x4,0x4,0xA27728,.bss,True,False,True,False,False,False,False,7,None,bss_80203C10,184744,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x80230DBC,None,D_80230DBC_A2772C,None,None,None,,WORD,None,0x4,0x4,0xA2772C,.bss,True,False,True,False,False,False,False,7,None,bss_80203C10,184748,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x80230DC0,None,D_80230DC0_A27730,None,None,None,,WORD,None,0x8,0x8,0xA27730,.bss,True,False,True,False,False,False,False,5,None,bss_80203C10,184752,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x80230DC8,None,D_80230DC8_A27738,None,None,None,,WORD,None,0x4,0x4,0xA27738,.bss,True,False,True,False,False,False,False,4,None,bss_80203C10,184760,level,False,False,False,False,None,False,180,False,,False,False,False,None
symbol,0x80230DCC,None,D_80230DCC_A2773C,None,None,None,,WORD,None,0x4,0x4,0xA2773C,.bss,True,False,True,False,False,False,False,2,None,bss_80203C10,184764,level,False,False,False,False,None,False,392,False,,False,False,False,None
symbol,0x80230DD0,None,D_80230DD0_A27740,None,None,None,,WORD,None,0x40,0x40,0xA27740,.bss,True,False,True,False,False,False,False,2,None,bss_80203C10,184768,level,False,False,False,False,None,False,484,False,,False,False,False,None
symbol,0x80230E10,None,D_80230E10_A27780,None,None,None,,WORD,None,0x4,0x4,0xA27780,.bss,True,False,True,False,False,False,False,1,None,bss_80203C10,184832,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x80230E14,None,D_80230E14_A27784,None,None,None,,WORD,None,0xC,0xC,0xA27784,.bss,True,False,True,False,False,False,False,10,None,bss_80203C10,184836,level,False,False,False,False,None,False,380,False,,False,False,False,None
new_pointer_in_data,0x801DCBF4
new_pointer_in_data,0x801E3070
new_pointer_in_data,0x801E31BC
new_pointer_in_data,0x801E3264
new_pointer_in_data,0x801E3404
new_pointer_in_data,0x801E34EC
new_pointer_in_data,0x801E3B90
new_pointer_in_data,0x801E3BA4
new_pointer_in_data,0x801E3BB8
new_pointer_in_data,0x801E3BCC
new_pointer_in_data,0x801E3BE0
new_pointer_in_data,0x801E3BE8
