category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802DCC40,None,func_802DCC40_72DE40,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72DE40,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,3040,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCCC0,None,.L802DCCC0_72DEC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72DEC0,.text,True,False,True,False,False,False,False,1,func_802DCC40_72DE40,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCCE4,None,func_802DCCE4_72DEE4,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72DEE4,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,3204,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802DCD40,None,func_802DCD40_72DF40,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72DF40,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,3296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCDC0,None,.L802DCDC0_72DFC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72DFC0,.text,True,False,True,False,False,False,False,1,func_802DCD40_72DF40,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCDE4,None,func_802DCDE4_72DFE4,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72DFE4,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,3460,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802DCE40,None,func_802DCE40_72E040,None,None,SymbolSpecialType.function,@function,None,None,0x104,0x104,0x72E040,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,3552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCE68,None,.L802DCE68_72E068,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E068,.text,True,False,True,False,False,False,False,1,func_802DCE40_72E040,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCF44,None,func_802DCF44_72E144,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x72E144,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,3812,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCFAC,None,func_802DCFAC_72E1AC,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x72E1AC,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,3916,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD010,None,.L802DD010_72E210,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E210,.text,True,False,True,False,False,False,False,1,func_802DCFAC_72E1AC,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD034,None,func_802DD034_72E234,None,None,SymbolSpecialType.function,@function,None,None,0xB4,0xB4,0x72E234,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,4052,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DD0E8,None,func_802DD0E8_72E2E8,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x72E2E8,.text,True,False,True,False,False,False,False,2,None,charmeleon/code,4232,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x802DD110,None,.L802DD110_72E310,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E310,.text,True,False,True,False,False,False,False,1,func_802DD0E8_72E2E8,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD19C,None,.L802DD19C_72E39C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E39C,.text,True,False,True,False,False,False,False,1,func_802DD0E8_72E2E8,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD1C0,None,func_802DD1C0_72E3C0,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x72E3C0,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,4448,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802DD1E0,None,.L802DD1E0_72E3E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E3E0,.text,True,False,True,False,False,False,False,1,func_802DD1C0_72E3C0,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD214,None,func_802DD214_72E414,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x72E414,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,4532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD24C,None,func_802DD24C_72E44C,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x72E44C,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,4588,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD2E0,None,func_802DD2E0_72E4E0,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x72E4E0,.text,True,False,True,False,False,False,False,0,None,charizard/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD328,None,func_802DD328_72E528,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x72E528,.text,True,False,True,False,False,False,False,1,None,charizard/code,72,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802DD3B0,None,func_802DD3B0_72E5B0,None,None,SymbolSpecialType.function,@function,None,None,0xF4,0xF4,0x72E5B0,.text,True,False,True,False,False,False,False,1,None,charizard/code,208,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802DD444,None,.L802DD444_72E644,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E644,.text,True,False,True,False,False,False,False,1,func_802DD3B0_72E5B0,charizard/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD470,None,.L802DD470_72E670,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E670,.text,True,False,True,False,False,False,False,1,func_802DD3B0_72E5B0,charizard/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD4A4,None,func_802DD4A4_72E6A4,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72E6A4,.text,True,False,True,False,False,False,False,1,None,charizard/code,452,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x802DD4B8,None,.L802DD4B8_72E6B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E6B8,.text,True,False,True,False,False,False,False,1,func_802DD4A4_72E6A4,charizard/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD500,None,func_802DD500_72E700,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72E700,.text,True,False,True,False,False,False,False,2,None,charizard/code,544,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x802DD570,None,func_802DD570_72E770,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72E770,.text,True,False,True,False,False,False,False,0,None,charizard/code,656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD5E0,None,func_802DD5E0_72E7E0,None,None,SymbolSpecialType.function,@function,None,None,0x9C,0x9C,0x72E7E0,.text,True,False,True,False,False,False,False,0,None,charizard/code,768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD67C,None,func_802DD67C_72E87C,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x72E87C,.text,True,False,True,False,False,False,False,3,None,charizard/code,924,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x802DD69C,None,.L802DD69C_72E89C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72E89C,.text,True,False,True,False,False,False,False,1,func_802DD67C_72E87C,charizard/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD6D4,None,func_802DD6D4_72E8D4,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x72E8D4,.text,True,False,True,False,False,False,False,0,None,charizard/code,1012,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD740,None,func_802DD740_72E940,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x72E940,.text,True,False,True,False,False,False,False,0,None,charizard/code,1120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD7AC,None,func_802DD7AC_72E9AC,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x72E9AC,.text,True,False,True,False,False,False,False,0,None,charizard/code,1228,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD7F0,None,func_802DD7F0_72E9F0,None,None,SymbolSpecialType.function,@function,None,None,0x108,0x108,0x72E9F0,.text,True,False,True,False,False,False,False,0,None,growlithe_spawner/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD840,None,.L802DD840_72EA40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EA40,.text,True,False,True,False,False,False,False,1,func_802DD7F0_72E9F0,growlithe_spawner/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD878,None,.L802DD878_72EA78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EA78,.text,True,False,True,False,False,False,False,1,func_802DD7F0_72E9F0,growlithe_spawner/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD88C,None,.L802DD88C_72EA8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EA8C,.text,True,False,True,False,False,False,False,2,func_802DD7F0_72E9F0,growlithe_spawner/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD8F8,None,func_802DD8F8_72EAF8,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72EAF8,.text,True,False,True,False,False,False,False,3,None,growlithe_spawner/code,264,level,False,False,False,False,None,False,220,False,,False,False,False,None
symbol,0x802DD954,None,func_802DD954_72EB54,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x72EB54,.text,True,False,True,False,False,False,False,0,None,growlithe_spawner/code,356,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DD9C8,None,.L802DD9C8_72EBC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EBC8,.text,True,False,True,False,False,False,False,3,func_802DD954_72EB54,growlithe_spawner/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDA0C,None,func_802DDA0C_72EC0C,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x72EC0C,.text,True,False,True,False,False,False,False,1,None,growlithe_spawner/code,540,level,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x802DDA34,None,.L802DDA34_72EC34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EC34,.text,True,False,True,False,False,False,False,1,func_802DDA0C_72EC0C,growlithe_spawner/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDA60,None,.L802DDA60_72EC60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EC60,.text,True,False,True,False,False,False,False,1,func_802DDA0C_72EC0C,growlithe_spawner/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDA98,None,func_802DDA98_72EC98,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x72EC98,.text,True,False,True,False,False,False,False,0,None,growlithe_spawner/code,680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDAD0,None,func_802DDAD0_72ECD0,None,None,SymbolSpecialType.function,@function,None,None,0x34,0x34,0x72ECD0,.text,True,False,True,False,False,False,False,0,None,moltres_egg/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDB04,None,func_802DDB04_72ED04,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72ED04,.text,True,False,True,False,False,False,False,3,None,moltres_egg/code,52,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DDB60,None,func_802DDB60_72ED60,None,None,SymbolSpecialType.function,@function,None,None,0xD0,0xD0,0x72ED60,.text,True,False,True,False,False,False,False,0,None,moltres_egg/code,144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDBD0,None,.L802DDBD0_72EDD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EDD0,.text,True,False,True,False,False,False,False,1,func_802DDB60_72ED60,moltres_egg/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDC0C,None,.L802DDC0C_72EE0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72EE0C,.text,True,False,True,False,False,False,False,1,func_802DDB60_72ED60,moltres_egg/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDC30,None,func_802DDC30_72EE30,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72EE30,.text,True,False,True,False,False,False,False,1,None,moltres_egg/code,352,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x802DDCA0,None,func_802DDCA0_72EEA0,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x72EEA0,.text,True,False,True,False,False,False,False,1,None,moltres_egg/code,464,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x802DDD04,None,func_802DDD04_72EF04,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0x72EF04,.text,True,False,True,False,False,False,False,1,None,moltres_egg/code,564,level,False,False,False,False,None,False,176,False,,False,False,False,None
symbol,0x802DDE00,None,func_802DDE00_72F000,None,None,SymbolSpecialType.function,@function,None,None,0xC0,0xC0,0x72F000,.text,True,False,True,False,False,False,False,1,None,moltres_egg/code,816,level,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x802DDE54,None,.L802DDE54_72F054,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72F054,.text,True,False,True,False,False,False,False,1,func_802DDE00_72F000,moltres_egg/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDEC0,None,func_802DDEC0_72F0C0,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x72F0C0,.text,True,False,True,False,False,False,False,0,None,moltres_egg/code,1008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDF00,None,func_802DDF00_72F100,None,None,SymbolSpecialType.function,@function,None,None,0x7C,0x7C,0x72F100,.text,True,False,True,False,False,False,False,0,None,moltres/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDF48,None,.L802DDF48_72F148,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72F148,.text,True,False,True,False,False,False,False,1,func_802DDF00_72F100,moltres/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DDF7C,None,func_802DDF7C_72F17C,None,None,SymbolSpecialType.function,@function,None,None,0x160,0x160,0x72F17C,.text,True,False,True,False,False,False,False,0,None,moltres/code,124,level,False,False,False,False,None,False,None,False,,False,False,False,None
