category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E01C8,None,.L801E01C8_9AA418,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AA418,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E01F4,None,.L801E01F4_9AA444,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AA444,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0234,None,.L801E0234_9AA484,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AA484,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0274,None,.L801E0274_9AA4C4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AA4C4,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0290,None,.L801E0290_9AA4E0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AA4E0,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E02B0,None,.L801E02B0_9AA500,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AA500,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E02D0,None,.L801E02D0_9AA520,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9AA520,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E02E8,None,.L801E02E8_9AA538,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA538,.text,True,False,True,False,False,False,False,8,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E02F0,None,.L801E02F0_9AA540,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA540,.text,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0300,None,func_801E0300_9AA550,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x9AA550,.text,True,False,True,False,False,False,False,2,None,9A6F70,13792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E032C,None,.L801E032C_9AA57C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA57C,.text,True,False,True,False,False,False,False,1,func_801E0300_9AA550,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0368,None,.L801E0368_9AA5B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA5B8,.text,True,False,True,False,False,False,False,1,func_801E0300_9AA550,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0388,None,.L801E0388_9AA5D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA5D8,.text,True,False,True,False,False,False,False,3,func_801E0300_9AA550,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0398,None,func_801E0398_9AA5E8,None,None,SymbolSpecialType.function,@function,None,None,0x2E0,0x2E0,0x9AA5E8,.text,True,False,True,False,False,False,False,1,None,9A6F70,13944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E03D0,None,.L801E03D0_9AA620,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA620,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E03E0,None,.L801E03E0_9AA630,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA630,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0408,None,.L801E0408_9AA658,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA658,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0430,None,.L801E0430_9AA680,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA680,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0460,None,.L801E0460_9AA6B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA6B0,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0478,None,.L801E0478_9AA6C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA6C8,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E052C,None,.L801E052C_9AA77C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA77C,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0534,None,.L801E0534_9AA784,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA784,.text,True,False,True,False,False,False,False,3,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E054C,None,.L801E054C_9AA79C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA79C,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0644,None,.L801E0644_9AA894,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA894,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E064C,None,.L801E064C_9AA89C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA89C,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E065C,None,.L801E065C_9AA8AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA8AC,.text,True,False,True,False,False,False,False,1,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0664,None,.L801E0664_9AA8B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA8B4,.text,True,False,True,False,False,False,False,4,func_801E0398_9AA5E8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0678,None,func_801E0678_9AA8C8,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0x9AA8C8,.text,True,False,True,False,False,False,False,2,None,9A6F70,14680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E06AC,None,.L801E06AC_9AA8FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA8FC,.text,True,False,True,False,False,False,False,1,func_801E0678_9AA8C8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E06E4,None,.L801E06E4_9AA934,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA934,.text,True,False,True,False,False,False,False,1,func_801E0678_9AA8C8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E06F4,None,.L801E06F4_9AA944,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA944,.text,True,False,True,False,False,False,False,1,func_801E0678_9AA8C8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0728,None,.L801E0728_9AA978,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA978,.text,True,False,True,False,False,False,False,1,func_801E0678_9AA8C8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E076C,None,.L801E076C_9AA9BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA9BC,.text,True,False,True,False,False,False,False,1,func_801E0678_9AA8C8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0774,None,func_801E0774_9AA9C4,None,None,SymbolSpecialType.function,@function,None,None,0x22C,0x22C,0x9AA9C4,.text,True,False,True,False,False,False,False,1,None,9A6F70,14932,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E08D8,None,.L801E08D8_9AAB28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAB28,.text,True,False,True,False,False,False,False,1,func_801E0774_9AA9C4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E098C,None,.L801E098C_9AABDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AABDC,.text,True,False,True,False,False,False,False,1,func_801E0774_9AA9C4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E09A0,None,func_801E09A0_9AABF0,None,None,SymbolSpecialType.function,@function,None,None,0x150,0x150,0x9AABF0,.text,True,False,True,False,False,False,False,3,None,9A6F70,15488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E09D8,None,.L801E09D8_9AAC28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAC28,.text,True,False,True,False,False,False,False,1,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E09E0,None,.L801E09E0_9AAC30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAC30,.text,True,False,True,False,False,False,False,1,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0A0C,None,.L801E0A0C_9AAC5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAC5C,.text,True,False,True,False,False,False,False,1,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0A38,None,.L801E0A38_9AAC88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAC88,.text,True,False,True,False,False,False,False,1,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0A50,None,.L801E0A50_9AACA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AACA0,.text,True,False,True,False,False,False,False,2,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0A7C,None,.L801E0A7C_9AACCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AACCC,.text,True,False,True,False,False,False,False,1,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0A94,None,.L801E0A94_9AACE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AACE4,.text,True,False,True,False,False,False,False,2,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0AB4,None,.L801E0AB4_9AAD04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAD04,.text,True,False,True,False,False,False,False,1,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0AE0,None,.L801E0AE0_9AAD30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAD30,.text,True,False,True,False,False,False,False,1,func_801E09A0_9AABF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0AF0,None,func_801E0AF0_9AAD40,None,None,SymbolSpecialType.function,@function,None,None,0x368,0x368,0x9AAD40,.text,True,False,True,False,False,False,False,1,None,9A6F70,15824,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0CA4,None,.L801E0CA4_9AAEF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAEF4,.text,True,False,True,False,False,False,False,1,func_801E0AF0_9AAD40,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D6C,None,.L801E0D6C_9AAFBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AAFBC,.text,True,False,True,False,False,False,False,1,func_801E0AF0_9AAD40,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E44,None,.L801E0E44_9AB094,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB094,.text,True,False,True,False,False,False,False,1,func_801E0AF0_9AAD40,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E58,None,func_801E0E58_9AB0A8,None,None,SymbolSpecialType.function,@function,None,None,0x138,0x138,0x9AB0A8,.text,True,False,True,False,False,False,False,2,None,9A6F70,16696,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E98,None,.L801E0E98_9AB0E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB0E8,.text,True,False,True,False,False,False,False,1,func_801E0E58_9AB0A8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F80,None,.L801E0F80_9AB1D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB1D0,.text,True,False,True,False,False,False,False,1,func_801E0E58_9AB0A8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F90,None,func_801E0F90_9AB1E0,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x9AB1E0,.text,True,False,True,False,False,False,False,0,None,9A6F70,17008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0FEC,None,.L801E0FEC_9AB23C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB23C,.text,True,False,True,False,False,False,False,1,func_801E0F90_9AB1E0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0FFC,None,func_801E0FFC_9AB24C,None,None,SymbolSpecialType.function,@function,None,None,0xD4,0xD4,0x9AB24C,.text,True,False,True,False,False,False,False,7,None,9A6F70,17116,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1034,None,.L801E1034_9AB284,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB284,.text,True,False,True,False,False,False,False,1,func_801E0FFC_9AB24C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1080,None,.L801E1080_9AB2D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB2D0,.text,True,False,True,False,False,False,False,1,func_801E0FFC_9AB24C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E10B4,None,.L801E10B4_9AB304,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB304,.text,True,False,True,False,False,False,False,3,func_801E0FFC_9AB24C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E10BC,None,.L801E10BC_9AB30C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB30C,.text,True,False,True,False,False,False,False,1,func_801E0FFC_9AB24C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E10D0,None,func_801E10D0_9AB320,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x9AB320,.text,True,False,True,False,False,False,False,1,None,9A6F70,17328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1158,None,.L801E1158_9AB3A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB3A8,.text,True,False,True,False,False,False,False,2,func_801E10D0_9AB320,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1168,None,func_801E1168_9AB3B8,None,None,SymbolSpecialType.function,@function,None,None,0x1B8,0x1B8,0x9AB3B8,.text,True,False,True,False,False,False,False,6,None,9A6F70,17480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E12D8,None,.L801E12D8_9AB528,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AB528,.text,True,False,True,False,False,False,False,1,func_801E1168_9AB3B8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
